ticker,company_name,market_cap_category
ADANIENT.NSE,Adani Enterprises Limited,Large Cap
ADANIGREEN.NSE,Adani Green Energy Limited,Large Cap
ADANITRANS.NSE,Adani Transmission Limited,Large Cap
ASIANPAINT.NSE,Asian Paints Limited,Large Cap
ATGL.NSE,Adani Total Gas Limited,Large Cap
AXISBANK.NSE,Axis Bank Limited,Large Cap
BAJAJ-AUTO.NSE,Bajaj Auto Limited,Large Cap
BAJAJFINSV.NSE,Bajaj Finserv Ltd.,Large Cap
BAJFINANCE.NSE,Bajaj Finance Limited,Large Cap
BHARTIARTL.NSE,Bharti Airtel Limited,Large Cap
BPCL.NSE,Bharat Petroleum Corporation Limited,Large Cap
BRITANNIA.NSE,Britannia Industries Limited,Large Cap
CIPLA.NSE,Cipla Limited,Large Cap
COALINDIA.NSE,Coal India Limited,Large Cap
DABUR.NSE,Dabur India Limited,Large Cap
DIVISLAB.NSE,Divi's Laboratories Limited,Large Cap
DLF.NSE,DLF Limited,Large Cap
DMART.NSE,Avenue Supermarts Limited,Large Cap
DRREDDY.NSE,Dr. Reddy's Laboratories Limited,Large Cap
EICHERMOT.NSE,Eicher Motors Limited,Large Cap
GODREJCP.NSE,Godrej Consumer Products Limited,Large Cap
GRASIM.NSE,Grasim Industries Limited,Large Cap
HCLTECH.NSE,HCL Technologies Limited,Large Cap
HDFC.NSE,Housing Development Finance Corporation Limited,Large Cap
HDFCBANK.NSE,HDFC Bank Limited,Large Cap
HDFCLIFE.NSE,HDFC Life Insurance Company Limited,Large Cap
HINDALCO.NSE,Hindalco Industries Limited,Large Cap
HINDUNILVR.NSE,Hindustan Unilever Limited,Large Cap
HINDZINC.NSE,Hindustan Zinc Limited,Large Cap
ICICIBANK.NSE,ICICI Bank Limited,Large Cap
ICICIPRULI.NSE,ICICI Prudential Life Insurance Company Limited,Large Cap
INDUSINDBK.NSE,IndusInd Bank Limited,Large Cap
INFY.NSE,Infosys Limited,Large Cap
IOC.NSE,Indian Oil Corporation Limited,Large Cap
ITC.NSE,ITC Limited,Large Cap
JSWSTEEL.NSE,JSW Steel Limited,Large Cap
KOTAKBANK.NSE,Kotak Mahindra Bank Limited,Large Cap
M&M.NSE,Mahindra & Mahindra Limited,Large Cap
MARUTI.NSE,Maruti Suzuki India Limited,Large Cap
MOTHERSUMI.NSE,Motherson Sumi Systems Limited,Large Cap
NESTLEIND.NSE,Nestle India Limited,Large Cap
NTPC.NSE,NTPC Limited,Large Cap
ONGC.NSE,Oil and Natural Gas Corporation Limited,Large Cap
PIDILITIND.NSE,Pidilite Industries Limited,Large Cap
POWERGRID.NSE,Power Grid Corporation of India Limited,Large Cap
RELIANCE.NSE,Reliance Industries Limited,Large Cap
SANOFI.NSE,Sanofi,Large Cap
SBICARD.NSE,SBI Cards and Payment Services Limited,Large Cap
SBILIFE.NSE,SBI Life Insurance Company Limited,Large Cap
SBIN.NSE,State Bank of India,Large Cap
SHREECEM.NSE,Shree Cement Limited,Large Cap
SUNPHARMA.NSE,Sun Pharmaceutical Industries Limited,Large Cap
SUPERHOUSE.NSE,RH,Large Cap
TATAMOTORS.NSE,Tata Motors Limited,Large Cap
TATAMTRDVR.NSE,Tata Motors Limited,Large Cap
TATASTEEL.NSE,Tata Steel Limited,Large Cap
TCS.NSE,Tata Consultancy Services Limited,Large Cap
TECHM.NSE,Tech Mahindra Limited,Large Cap
TITAN.NSE,Titan Company Limited,Large Cap
TWL.NSE,RH,Large Cap
ULTRACEMCO.NSE,UltraTech Cement Limited,Large Cap
VEDL.NSE,Vedanta Limited,Large Cap
VSCL-SM.NSE,RH,Large Cap
WIPRO.NSE,Wipro Limited,Large Cap
AARTIIND.NSE,Aarti Industries Limited,Mid Cap
AAVAS.NSE,Aavas Financiers Limited,Mid Cap
ABB.NSE,ABB India Limited,Mid Cap
ABBOTINDIA.NSE,Abbott India Limited,Mid Cap
ABCAPITAL.NSE,Aditya Birla Capital Limited,Mid Cap
ABFRL.NSE,Aditya Birla Fashion and Retail Limited,Mid Cap
ACC.NSE,ACC Limited,Mid Cap
ADANIPOWER.NSE,Adani Power Limited,Mid Cap
AIAENG.NSE,AIA Engineering Limited,Mid Cap
AJANTPHARM.NSE,Ajanta Pharma Limited,Mid Cap
ALKEM.NSE,Alkem Laboratories Limited,Mid Cap
AMBUJACEM.NSE,Ambuja Cements Limited,Mid Cap
APLAPOLLO.NSE,APL Apollo Tubes Limited,Mid Cap
APLLTD.NSE,Alembic Pharmaceuticals Limited,Mid Cap
APOLLOHOSP.NSE,Apollo Hospitals Enterprise Limited,Mid Cap
APOLLOTYRE.NSE,Apollo Tyres Limited,Mid Cap
ASHOKLEY.NSE,Ashok Leyland Limited,Mid Cap
ASTRAL.NSE,Astral Limited,Mid Cap
ATUL.NSE,Atul Ltd,Mid Cap
AUBANK.NSE,AU Small Finance Bank Limited,Mid Cap
AUROPHARMA.NSE,Aurobindo Pharma Limited,Mid Cap
BAJAJHLDNG.NSE,Bajaj Holdings & Investment Limited,Mid Cap
BALKRISIND.NSE,Balkrishna Industries Limited,Mid Cap
BANDHANBNK.NSE,Bandhan Bank Limited,Mid Cap
BANKBARODA.NSE,Bank of Baroda,Mid Cap
BANKINDIA.NSE,Bank of India Limited,Mid Cap
BATAINDIA.NSE,Bata India Limited,Mid Cap
BAYERCROP.NSE,Bayer CropScience Limited,Mid Cap
BEL.NSE,Bharat Electronics Limited,Mid Cap
BERGEPAINT.NSE,Berger Paints India Limited,Mid Cap
BHARATFORG.NSE,Bharat Forge Limited,Mid Cap
BHEL.NSE,Bharat Heavy Electricals Limited,Mid Cap
BIOCON.NSE,Biocon Limited,Mid Cap
BOSCHLTD.NSE,Bosch Limited,Mid Cap
CADILAHC.NSE,Cadila Healthcare Limited,Mid Cap
CANBK.NSE,Canara Bank,Mid Cap
CHOLAFIN.NSE,Cholamandalam Investment and Finance Company Limited,Mid Cap
COFORGE.NSE,COFORGE Limited,Mid Cap
COLPAL.NSE,Colgate-Palmolive (India) Limited,Mid Cap
CONCOR.NSE,Container Corporation of India Limited,Mid Cap
COROMANDEL.NSE,Coromandel International Limited,Mid Cap
CRISIL.NSE,CRISIL Limited,Mid Cap
CROMPTON.NSE,Crompton Greaves Consumer Electricals Limited,Mid Cap
CUMMINSIND.NSE,Cummins India Limited,Mid Cap
DALBHARAT.NSE,Dalmia Bharat Limited,Mid Cap
DEEPAKNTR.NSE,Deepak Nitrite Limited,Mid Cap
DIXON.NSE,Dixon Technologies (India) Limited,Mid Cap
EMAMILTD.NSE,Emami Limited,Mid Cap
ENDURANCE.NSE,Endurance Technologies Limited,Mid Cap
ESCORTS.NSE,Escorts Limited,Mid Cap
EXIDEIND.NSE,Exide Industries Limited,Mid Cap
FEDERALBNK.NSE,The Federal Bank Limited,Mid Cap
FORTIS.NSE,Fortis Healthcare Limited,Mid Cap
GAIL.NSE,GAIL (India) Limited,Mid Cap
GICRE.NSE,General Insurance Corporation of India,Mid Cap
GILLETTE.NSE,Gillette India Limited,Mid Cap
GLAND.NSE,Gland Pharma Limited,Mid Cap
GLAXO.NSE,GlaxoSmithKline Pharmaceuticals Limited,Mid Cap
GLENMARK.NSE,Glenmark Pharmaceuticals Limited,Mid Cap
GMRINFRA.NSE,GMR Infrastructure Limited,Mid Cap
GODREJIND.NSE,Godrej Industries Limited,Mid Cap
GODREJPROP.NSE,Godrej Properties Limited,Mid Cap
GUJGASLTD.NSE,Gujarat Gas Limited,Mid Cap
HAL.NSE,Hindustan Aeronautics Limited,Mid Cap
HATSUN.NSE,Hatsun Agro Product Limited,Mid Cap
HAVELLS.NSE,Havells India Limited,Mid Cap
HDFCAMC.NSE,HDFC Asset Management Company Limited,Mid Cap
HEROMOTOCO.NSE,Hero MotoCorp Limited,Mid Cap
HINDCOPPER.NSE,Hindustan Copper Limited,Mid Cap
HINDPETRO.NSE,Hindustan Petroleum Corporation Limited,Mid Cap
ICICIGI.NSE,ICICI Lombard General Insurance Company Limited,Mid Cap
IDBI.NSE,IDBI Bank Limited,Mid Cap
IGL.NSE,Indraprastha Gas Limited,Mid Cap
INDHOTEL.NSE,The Indian Hotels Company Limited,Mid Cap
INDIAMART.NSE,IndiaMART InterMESH Limited,Mid Cap
INDIANB.NSE,Indian Bank,Mid Cap
INDIGO.NSE,InterGlobe Aviation Limited,Mid Cap
INDUSTOWER.NSE,Indus Towers Limited,Mid Cap
IOB.NSE,Indian Overseas Bank,Mid Cap
IPCALAB.NSE,Ipca Laboratories Limited,Mid Cap
IRCTC.NSE,Indian Railway Catering & Tourism Corporation Limited,Mid Cap
IRFC.NSE,Indian Railway Finance Corporation Limited,Mid Cap
ISEC.NSE,ICICI Securities Limited,Mid Cap
JINDALSTEL.NSE,Jindal Steel & Power Limited,Mid Cap
JKCEMENT.NSE,J.K. Cement Limited,Mid Cap
JSWENERGY.NSE,JSW Energy Limited,Mid Cap
JUBLFOOD.NSE,Jubilant FoodWorks Limited,Mid Cap
KAJARIACER.NSE,Kajaria Ceramics Limited,Mid Cap
KANSAINER.NSE,Kansai Nerolac Paints Limited,Mid Cap
KIOCL.NSE,KIOCL Limited,Mid Cap
LALPATHLAB.NSE,Dr. Lal PathLabs Limited,Mid Cap
LAURUSLABS.NSE,Laurus Labs Limited,Mid Cap
LICHSGFIN.NSE,LIC Housing Finance Limited,Mid Cap
LODHA.NSE,Macrotech Developers Limited,Mid Cap
LTI.NSE,Larsen & Toubro Infotech Limited,Mid Cap
LTTS.NSE,L&T Technology Services Limited,Mid Cap
LUPIN.NSE,Lupin Limited,Mid Cap
M&MFIN.NSE,Mahindra & Mahindra Financial Services Limited,Mid Cap
MAHABANK.NSE,Bank of Maharashtra,Mid Cap
MARICO.NSE,Marico Limited,Mid Cap
MAXHEALTH.NSE,Max Healthcare Institute Limited,Mid Cap
MCDOWELL-N.NSE,United Spirits Limited,Mid Cap
MINDAIND.NSE,Minda Industries Limited,Mid Cap
MINDTREE.NSE,Mindtree Limited,Mid Cap
MPHASIS.NSE,Mphasis Limited,Mid Cap
MRF.NSE,MRF Limited,Mid Cap
MUTHOOTFIN.NSE,Muthoot Finance Limited,Mid Cap
NATCOPHARM.NSE,NATCO Pharma Limited,Mid Cap
NAUKRI.NSE,Info Edge (India) Limited,Mid Cap
NAVINFLUOR.NSE,Navin Fluorine International Limited,Mid Cap
NHPC.NSE,NHPC Limited,Mid Cap
NIACL.NSE,The New India Assurance Company Limited,Mid Cap
NMDC.NSE,NMDC Limited,Mid Cap
OBEROIRLTY.NSE,Oberoi Realty Limited,Mid Cap
OFSS.NSE,Oracle Financial Services Software Limited,Mid Cap
PAGEIND.NSE,Page Industries Limited,Mid Cap
PEL.NSE,Piramal Enterprises Limited,Mid Cap
PERSISTENT.NSE,Persistent Systems Limited,Mid Cap
PFC.NSE,Power Finance Corporation Limited,Mid Cap
PFIZER.NSE,Pfizer Limited,Mid Cap
PGHH.NSE,Procter & Gamble Hygiene and Health Care Limited,Mid Cap
PIIND.NSE,PI Industries Limited,Mid Cap
PNB.NSE,Punjab National Bank,Mid Cap
POLYCAB.NSE,Polycab India Limited,Mid Cap
RAJESHEXPO.NSE,Rajesh Exports Limited,Mid Cap
RAMCOCEM.NSE,The Ramco Cements Limited,Mid Cap
RECLTD.NSE,REC Limited,Mid Cap
RELAXO.NSE,Relaxo Footwears Limited,Mid Cap
RUCHI.NSE,Ruchi Soya Industries Limited,Mid Cap
SAIL.NSE,Steel Authority of India Limited,Mid Cap
SCHAEFFLER.NSE,Schaeffler India Limited,Mid Cap
SIEMENS.NSE,Siemens Limited,Mid Cap
SRF.NSE,SRF Limited,Mid Cap
SRTRANSFIN.NSE,Shriram Transport Finance Company Limited,Mid Cap
SUMICHEM.NSE,Sumitomo Chemical India Limited,Mid Cap
SUNDARMFIN.NSE,Sundaram Finance Limited,Mid Cap
SUPREMEIND.NSE,The Supreme Industries Limited,Mid Cap
SYNGENE.NSE,Syngene International Limited,Mid Cap
TATACHEM.NSE,Tata Chemicals Limited,Mid Cap
TATACOMM.NSE,Tata Communications Limited,Mid Cap
TATACONSUM.NSE,Tata Consumer Products Limited,Mid Cap
TATAELXSI.NSE,Tata Elxsi Limited,Mid Cap
TATAPOWER.NSE,The Tata Power Company Limited,Mid Cap
THERMAX.NSE,Thermax Limited,Mid Cap
TIINDIA.NSE,Tube Investments of India Limited,Mid Cap
TORNTPHARM.NSE,Torrent Pharmaceuticals Limited,Mid Cap
TORNTPOWER.NSE,Torrent Power Limited,Mid Cap
TRENT.NSE,Trent Limited,Mid Cap
TVSMOTOR.NSE,TVS Motor Company Limited,Mid Cap
UBL.NSE,United Breweries Limited,Mid Cap
UNIONBANK.NSE,Union Bank of India,Mid Cap
UPL.NSE,UPL Limited,Mid Cap
VBL.NSE,Varun Beverages Limited,Mid Cap
VINATIORGA.NSE,Vinati Organics Limited,Mid Cap
VOLTAS.NSE,Voltas Limited,Mid Cap
WHIRLPOOL.NSE,Whirlpool of India Limited,Mid Cap
YESBANK.NSE,Yes Bank Limited,Mid Cap
ZEEL.NSE,Zee Entertainment Enterprises Limited,Mid Cap
AARTIDRUGS.NSE,Aarti Drugs Limited,Small Cap
ADANIPORTS.NSE,one,Small Cap
ADVENZYMES.NSE,Advanced Enzyme Technologies Limited,Small Cap
AEGISCHEM.NSE,Aegis Logistics Limited,Small Cap
AFFLE.NSE,Affle (India) Limited,Small Cap
AKZOINDIA.NSE,Akzo Nobel India Limited,Small Cap
ALEMBICLTD.NSE,Alembic Limited,Small Cap
ALKYLAMINE.NSE,Alkyl Amines Chemicals Limited,Small Cap
ALLCARGO.NSE,Allcargo Logistics Limited,Small Cap
ALOKINDS.NSE,Alok Industries Limited,Small Cap
AMARAJABAT.NSE,Amara Raja Batteries Limited,Small Cap
AMBER.NSE,Amber Enterprises India Limited,Small Cap
ANGELBRKG.NSE,Angel Broking Limited,Small Cap
ANURAS.NSE,Anupam Rasayan India Limited,Small Cap
ARVIND.NSE,Arvind Limited,Small Cap
ASAHIINDIA.NSE,Asahi India Glass Limited,Small Cap
ASHOKA.NSE,Ashoka Buildcon Limited,Small Cap
ASTEC.NSE,Astec LifeSciences Limited,Small Cap
ASTERDM.NSE,Aster DM Healthcare Limited,Small Cap
ASTRAZEN.NSE,AstraZeneca Pharma India Limited,Small Cap
ATFL.NSE,Agro Tech Foods Limited,Small Cap
AVANTIFEED.NSE,Avanti Feeds Limited,Small Cap
BAJAJCON.NSE,Bajaj Consumer Care Limited,Small Cap
BAJAJELEC.NSE,Bajaj Electricals Limited,Small Cap
BALAMINES.NSE,Balaji Amines Limited,Small Cap
BALMLAWRIE.NSE,Balmer Lawrie & Co. Ltd.,Small Cap
BALRAMCHIN.NSE,Balrampur Chini Mills Limited,Small Cap
BANARISUG.NSE,Bannari Amman Sugars Limited,Small Cap
BARBEQUE.NSE,Barbeque Nation Hospitality Ltd.,Small Cap
BASF.NSE,BASF India Limited,Small Cap
BBTC.NSE,The Bombay Burmah Trading Corporation, Limited,Small Cap
BDL.NSE,Bharat Dynamics Limited,Small Cap
BECTORFOOD.NSE,Mrs. Bectors Food Specialities Limited,Small Cap
BEML.NSE,BEML Limited,Small Cap
BEPL.NSE,Bhansali Engineering Polymers Limited,Small Cap
BHARATRAS.NSE,Bharat Rasayan Limited,Small Cap
BIRLACORPN.NSE,Birla Corporation Limited,Small Cap
BIRLAMONEY.NSE,one,Small Cap
BLUEDART.NSE,Blue Dart Express Limited,Small Cap
BLUESTARCO.NSE,Blue Star Limited,Small Cap
BOROLTD.NSE,Borosil Limited,Small Cap
BORORENEW.NSE,Borosil Renewables Limited,Small Cap
BRIGADE.NSE,Brigade Enterprises Limited,Small Cap
BSE.NSE,BSE Limited,Small Cap
BSOFT.NSE,Birlasoft Limited,Small Cap
BURGERKING.NSE,Burger King India Limited,Small Cap
CAMS.NSE,Computer Age Management Services Limited,Small Cap
CANFINHOME.NSE,Can Fin Homes Limited,Small Cap
CAPLIPOINT.NSE,Caplin Point Laboratories Limited,Small Cap
CARBORUNIV.NSE,Carborundum Universal Limited,Small Cap
CASTROLIND.NSE,Castrol India Limited,Small Cap
CCL.NSE,CCL Products (India) Limited,Small Cap
CDSL.NSE,Central Depository Services (India) Limited,Small Cap
CEATLTD.NSE,CEAT Limited,Small Cap
CENTRALBK.NSE,Central Bank of India,Small Cap
CENTURYPLY.NSE,Century Plyboards (India) Limited,Small Cap
CENTURYTEX.NSE,Century Textiles and Industries Limited,Small Cap
CERA.NSE,Cera Sanitaryware Limited,Small Cap
CESC.NSE,CESC Limited,Small Cap
CGCL.NSE,Capri Global Capital Limited,Small Cap
CGPOWER.NSE,CG Power and Industrial Solutions Limited,Small Cap
CHALET.NSE,Chalet Hotels Limited,Small Cap
CHAMBLFERT.NSE,Chambal Fertilisers and Chemicals Limited,Small Cap
CHOLAHLDNG.NSE,Cholamandalam Financial Holdings Limited,Small Cap
COCHINSHIP.NSE,Cochin Shipyard Limited,Small Cap
CRAFTSMAN.NSE,Craftsman Automation Limited,Small Cap
CREDITACC.NSE,CreditAccess Grameen Limited,Small Cap
CSBBANK.NSE,CSB Bank Limited,Small Cap
CUB.NSE,City Union Bank Ltd.,Small Cap
CYIENT.NSE,Cyient Limited,Small Cap
DAAWAT.NSE,LT Foods Limited,Small Cap
DALMIASUG.NSE,Dalmia Bharat Sugar and Industries Limited,Small Cap
DBL.NSE,Dilip Buildcon Limited,Small Cap
DCAL.NSE,Dishman Carbogen Amcis Limited,Small Cap
DCBBANK.NSE,DCB Bank Limited,Small Cap
DCMSHRIRAM.NSE,DCM Shriram Limited,Small Cap
DEEPAKFERT.NSE,Deepak Fertilisers And Petrochemicals Corporation Limited,Small Cap
DELTACORP.NSE,Delta Corp Limited,Small Cap
DHAMPURSUG.NSE,Dhampur Sugar Mills Limited,Small Cap
DHANI.NSE,Dhani Services Limited,Small Cap
DHANUKA.NSE,Dhanuka Agritech Limited,Small Cap
DONEAR.NSE,one,Small Cap
EASEMYTRIP.NSE,Easy Trip Planners Limited,Small Cap
EBIXFOREX.NSE,one,Small Cap
ECLERX.NSE,eClerx Services Limited,Small Cap
EDELWEISS.NSE,Edelweiss Financial Services Limited,Small Cap
EIDPARRY.NSE,E.I.D.- Parry (India) Limited,Small Cap
EIHOTEL.NSE,EIH Limited,Small Cap
