ticker,company_name,market_cap_category
ELGIEQUIP.NSE,ELGI Equipments Limited,Small Cap
ENGINERSIN.NSE,Engineers India Limited,Small Cap
EPL.NSE,EPL Limited,Small Cap
EQUITAS.NSE,Equitas Holdings Limited,Small Cap
EQUITASBNK.NSE,Equitas Small Finance Bank Limited,Small Cap
ERIS.NSE,Eris Lifesciences Limited,Small Cap
ESABINDIA.NSE,ESAB India Limited,Small Cap
EVEREADY.NSE,Eveready Industries India Limited,Small Cap
FACT.NSE,The Fertilisers And Chemicals Travancore Limited,Small Cap
FDC.NSE,FDC Limited,Small Cap
FINCABLES.NSE,Finolex Cables Limited,Small Cap
FINEORG.NSE,Fine Organic Industries Limited,Small Cap
FINPIPE.NSE,Finolex Industries Limited,Small Cap
FLUOROCHEM.NSE,Gujarat Fluorochemicals Limited,Small Cap
FRETAIL.NSE,Future Retail Limited,Small Cap
FSL.NSE,Firstsource Solutions Limited,Small Cap
GAEL.NSE,Gujarat Ambuja Exports Limited,Small Cap
GALAXYSURF.NSE,Galaxy Surfactants Limited,Small Cap
GARFIBRES.NSE,Garware Technical Fibres Limited,Small Cap
GDL.NSE,Gateway Distriparks Limited,Small Cap
GESHIP.NSE,The Great Eastern Shipping Company Limited,Small Cap
GHCL.NSE,GHCL Limited,Small Cap
GMDCLTD.NSE,Gujarat Mineral Development Corporation Limited,Small Cap
GMMPFAUDLR.NSE,GMM Pfaudler Limited,Small Cap
GNFC.NSE,Gujarat Narmada Valley Fertilizers & Chemicals Limited,Small Cap
GODFRYPHLP.NSE,Godfrey Phillips India Limited,Small Cap
GODREJAGRO.NSE,Godrej Agrovet Limited,Small Cap
GPIL.NSE,Godawari Power & Ispat Limited,Small Cap
GPPL.NSE,Gujarat Pipavav Port Limited,Small Cap
GRANULES.NSE,Granules India Limited,Small Cap
GRAPHITE.NSE,Graphite India Limited,Small Cap
GREAVESCOT.NSE,Greaves Cotton Limited,Small Cap
GREENLAM.NSE,Greenlam Industries Limited,Small Cap
GREENPANEL.NSE,Greenpanel Industries Limited,Small Cap
GREENPLY.NSE,Greenply Industries Limited,Small Cap
GRINDWELL.NSE,Grindwell Norton Limited,Small Cap
GRSE.NSE,Garden Reach Shipbuilders & Engineers Limited,Small Cap
GSFC.NSE,Gujarat State Fertilizers & Chemicals Limited,Small Cap
GSPL.NSE,one,Small Cap
GUJALKALI.NSE,Gujarat Alkalies and Chemicals Limited,Small Cap
GULFOILLUB.NSE,Gulf Oil Lubricants India Limited,Small Cap
HAPPSTMNDS.NSE,Happiest Minds Technologies Limited,Small Cap
HATHWAY.NSE,Hathway Cable and Datacom Limited,Small Cap
HCG.NSE,HealthCare Global Enterprises Limited,Small Cap
HEG.NSE,HEG Limited,Small Cap
HEIDELBERG.NSE,HeidelbergCement India Limited,Small Cap
HEMIPROP.NSE,Hemisphere Properties India Limited,Small Cap
HERANBA.NSE,Heranba Industries Limited,Small Cap
HESTERBIO.NSE,Hester Biosciences Limited,Small Cap
HFCL.NSE,HFCL Limited,Small Cap
HGINFRA.NSE,H.G. Infra Engineering Limited,Small Cap
HGS.NSE,Hinduja Global Solutions Limited,Small Cap
HIKAL.NSE,Hikal Limited,Small Cap
HIL.NSE,HIL Limited,Small Cap
HLEGLAS.NSE,HLE Glascoat Limited,Small Cap
HNDFDS.NSE,Hindustan Foods Limited,Small Cap
HOMEFIRST.NSE,Home First Finance Company India Limited,Small Cap
HONAUT.NSE,one,Small Cap
HSCL.NSE,Himadri Speciality Chemical Limited,Small Cap
HUDCO.NSE,Housing and Urban Development Corporation Limited,Small Cap
IBREALEST.NSE,Indiabulls Real Estate Limited,Small Cap
IBULHSGFIN.NSE,Indiabulls Housing Finance Limited,Small Cap
ICIL.NSE,Indo Count Industries Limited,Small Cap
ICRA.NSE,ICRA Limited,Small Cap
IDEA.NSE,one,Small Cap
IDFC.NSE,IDFC Limited,Small Cap
IEX.NSE,Indian Energy Exchange Limited,Small Cap
IFBIND.NSE,IFB Industries Limited,Small Cap
IFCI.NSE,IFCI Limited,Small Cap
IIFL.NSE,IIFL Finance Limited,Small Cap
IIFLWAM.NSE,IIFL Wealth Management Limited,Small Cap
INDIACEM.NSE,The India Cements Limited,Small Cap
INDIGOPNTS.NSE,Indigo Paints Limited,Small Cap
INDOCO.NSE,Indoco Remedies Limited,Small Cap
INDOSTAR.NSE,IndoStar Capital Finance Limited,Small Cap
INEOSSTYRO.NSE,INEOS Styrolution India Limited,Small Cap
INFIBEAM.NSE,Infibeam Avenues Limited,Small Cap
INGERRAND.NSE,Ingersoll-Rand (India) Limited,Small Cap
INOXLEISUR.NSE,INOX Leisure Limited,Small Cap
INTELLECT.NSE,Intellect Design Arena Limited,Small Cap
IOLCP.NSE,IOL Chemicals and Pharmaceuticals Limited,Small Cap
IRB.NSE,IRB Infrastructure Developers Limited,Small Cap
IRCON.NSE,Ircon International Limited,Small Cap
ITDC.NSE,India Tourism Development Corporation Limited,Small Cap
ITI.NSE,ITI Limited,Small Cap
JAMNAAUTO.NSE,Jamna Auto Industries Limited,Small Cap
JBCHEPHARM.NSE,J. B. Chemicals & Pharmaceuticals Limited,Small Cap
JCHAC.NSE,Johnson Controls-Hitachi Air Conditioning India Limited,Small Cap
JINDALPOLY.NSE,Jindal Poly Films Limited,Small Cap
JINDALSAW.NSE,Jindal Saw Limited,Small Cap
JKLAKSHMI.NSE,JK Lakshmi Cement Limited,Small Cap
JKPAPER.NSE,JK Paper Limited,Small Cap
JKTYRE.NSE,JK Tyre & Industries Limited,Small Cap
JMFINANCIL.NSE,JM Financial Limited,Small Cap
JPASSOCIAT.NSE,Jaiprakash Associates Limited,Small Cap
JPPOWER.NSE,Jaiprakash Power Ventures Limited,Small Cap
JSL.NSE,Jindal Stainless Limited,Small Cap
JSLHISAR.NSE,Jindal Stainless (Hisar) Limited,Small Cap
JSWHL.NSE,JSW Holdings Limited,Small Cap
JSWISPL.NSE,JSW Ispat Special Products Limited,Small Cap
JUBLINGREA.NSE,Jubilant Ingrevia Limited,Small Cap
JUBLPHARMA.NSE,Jubilant Pharmova Limited,Small Cap
JUSTDIAL.NSE,Just Dial Limited,Small Cap
JYOTHYLAB.NSE,Jyothy Labs Limited,Small Cap
KALPATPOWR.NSE,Kalpataru Power Transmission Limited,Small Cap
KALYANKJIL.NSE,Kalyan Jewellers India Limited,Small Cap
KARURVYSYA.NSE,The Karur Vysya Bank Limited,Small Cap
KEC.NSE,KEC International Limited,Small Cap
KEI.NSE,KEI Industries Limited,Small Cap
KENNAMET.NSE,Kennametal India Limited,Small Cap
KIRLFER.NSE,Kirloskar Ferrous Industries Limited,Small Cap
KIRLOSBROS.NSE,Kirloskar Brothers Limited,Small Cap
KIRLOSENG.NSE,Kirloskar Oil Engines Limited,Small Cap
KNRCON.NSE,KNR Constructions Limited,Small Cap
KPITTECH.NSE,KPIT Technologies Limited,Small Cap
KPRMILL.NSE,K.P.R. Mill Limited,Small Cap
KRBL.NSE,KRBL Limited,Small Cap
KSB.NSE,KSB Limited,Small Cap
KSCL.NSE,Kaveri Seed Company Limited,Small Cap
LAOPALA.NSE,La Opala RG Limited,Small Cap
LAXMIMACH.NSE,Lakshmi Machine Works Limited,Small Cap
LEMONTREE.NSE,Lemon Tree Hotels Limited,Small Cap
LINDEINDIA.NSE,Linde India Limited,Small Cap
LUXIND.NSE,Lux Industries Limited,Small Cap
LXCHEM.NSE,Laxmi Organic Industries Limited,Small Cap
MAGMA.NSE,Magma Fincorp Limited,Small Cap
MAHINDCIE.NSE,Mahindra CIE Automotive Limited,Small Cap
MAHLIFE.NSE,Mahindra Lifespace Developers Limited,Small Cap
MAHLOG.NSE,Mahindra Logistics Limited,Small Cap
MAHSCOOTER.NSE,Maharashtra Scooters Ltd.,Small Cap
MAITHANALL.NSE,Maithan Alloys Limited,Small Cap
MANAPPURAM.NSE,Manappuram Finance Limited,Small Cap
MARKSANS.NSE,Marksans Pharma Limited,Small Cap
MASFIN.NSE,MAS Financial Services Limited,Small Cap
MASTEK.NSE,Mastek Limited,Small Cap
MATRIMONY.NSE,Matrimony.com Limited,Small Cap
MAYURUNIQ.NSE,Mayur Uniquoters Limited,Small Cap
MAZDOCK.NSE,Mazagon Dock Shipbuilders Limited,Small Cap
MCX.NSE,Multi Commodity Exchange of India Limited,Small Cap
MEGH.NSE,Meghmani Organics Limited,Small Cap
METROPOLIS.NSE,Metropolis Healthcare Limited,Small Cap
MGL.NSE,Mahanagar Gas Limited,Small Cap
MHRIL.NSE,Mahindra Holidays & Resorts India Limited,Small Cap
MIDHANI.NSE,Mishra Dhatu Nigam Limited,Small Cap
MINDACORP.NSE,Minda Corporation Limited,Small Cap
MMTC.NSE,MMTC Limited,Small Cap
MOIL.NSE,MOIL Limited,Small Cap
MOREPENLAB.NSE,Morepen Laboratories Limited,Small Cap
MOTILALOFS.NSE,Motilal Oswal Financial Services Limited,Small Cap
MRPL.NSE,Mangalore Refinery and Petrochemicals Limited,Small Cap
MTARTECH.NSE,MTAR Technologies Limited,Small Cap
MTNL.NSE,one,Small Cap
NATIONALUM.NSE,National Aluminium Company Limited,Small Cap
NAZARA.NSE,Nazara Technologies Limited,Small Cap
NBCC.NSE,NBCC (India) Limited,Small Cap
NCC.NSE,NCC Limited,Small Cap
NDRAUTO.NSE,one,Small Cap
NESCO.NSE,Nesco Limited,Small Cap
NEULANDLAB.NSE,Neuland Laboratories Limited,Small Cap
NEWGEN.NSE,Newgen Software Technologies Limited,Small Cap
NFL.NSE,National Fertilizers Limited,Small Cap
NH.NSE,Narayana Hrudayalaya Limited,Small Cap
NIITLTD.NSE,NIIT Limited,Small Cap
NILKAMAL.NSE,Nilkamal Limited,Small Cap
NLCINDIA.NSE,NLC India Limited,Small Cap
NOCIL.NSE,NOCIL Limited,Small Cap
OAL.NSE,Oriental Aromatics Limited,Small Cap
OIL.NSE,Oil India Limited,Small Cap
ONELIFECAP.NSE,one,Small Cap
ONEPOINT.NSE,one,Small Cap
ORCHPHARMA.NSE,Orchid Pharma Limited,Small Cap
ORIENTCEM.NSE,Orient Cement Limited,Small Cap
ORIENTELEC.NSE,Orient Electric Limited,Small Cap
ORIENTREF.NSE,Orient Refractories Limited,Small Cap
PAISALO.NSE,Paisalo Digital Limited,Small Cap
PANACEABIO.NSE,Panacea Biotec Limited,Small Cap
PDSMFL.NSE,PDS Multinational Fashions Limited,Small Cap
PETRONET.NSE,one,Small Cap
PGHL.NSE,Procter & Gamble Health Limited,Small Cap
PHILIPCARB.NSE,Phillips Carbon Black Limited,Small Cap
PHOENIXLTD.NSE,The Phoenix Mills Limited,Small Cap
PIONDIST.NSE,one,Small Cap
PIONEEREMB.NSE,one,Small Cap
PNBHOUSING.NSE,PNB Housing Finance Limited,Small Cap
PNCINFRA.NSE,PNC Infratech Limited,Small Cap
POLYMED.NSE,Poly Medicure Limited,Small Cap
POLYPLEX.NSE,Polyplex Corporation Limited,Small Cap
POWERINDIA.NSE,ABB Power Products and Systems India Limited,Small Cap
PRAJIND.NSE,Praj Industries Limited,Small Cap
PRESTIGE.NSE,Prestige Estates Projects Limited,Small Cap
PRINCEPIPE.NSE,Prince Pipes and Fittings Limited,Small Cap
PRIVISCL.NSE,Privi Speciality Chemicals Limited,Small Cap
PROZONINTU.NSE,one,Small Cap
PRSMJOHNSN.NSE,Prism Johnson Limited,Small Cap
PSB.NSE,Punjab & Sind Bank,Small Cap
PTC.NSE,PTC India Limited,Small Cap
PVR.NSE,PVR Limited,Small Cap
QUESS.NSE,Quess Corp Limited,Small Cap
RADICO.NSE,Radico Khaitan Limited,Small Cap
RAILTEL.NSE,RailTel Corporation of India Limited,Small Cap
RAIN.NSE,Rain Industries Limited,Small Cap
RALLIS.NSE,Rallis India Limited,Small Cap
RAMCOIND.NSE,Ramco Industries Limited,Small Cap
RATNAMANI.NSE,Ratnamani Metals & Tubes Limited,Small Cap
RAYMOND.NSE,Raymond Limited,Small Cap
RBLBANK.NSE,RBL Bank Limited,Small Cap
RCF.NSE,Rashtriya Chemicals and Fertilizers Limited,Small Cap
REDINGTON.NSE,Redington (India) Limited,Small Cap
RELIGARE.NSE,Religare Enterprises Limited,Small Cap
RENUKA.NSE,Shree Renuka Sugars Limited,Small Cap
REPCOHOME.NSE,Repco Home Finance Limited,Small Cap
RESPONIND.NSE,Responsive Industries Limited,Small Cap
RITES.NSE,RITES Limited,Small Cap
ROSSARI.NSE,Rossari Biotech Limited,Small Cap
ROUTE.NSE,Route Mobile Limited,Small Cap
RPOWER.NSE,Reliance Power Limited,Small Cap
RTNPOWER.NSE,RattanIndia Power Limited,Small Cap
RUPA.NSE,Rupa & Company Limited,Small Cap
RVNL.NSE,Rail Vikas Nigam Limited,Small Cap
SAREGAMA.NSE,Saregama India Limited,Small Cap
SCHNEIDER.NSE,Schneider Electric Infrastructure Limited,Small Cap
SCI.NSE,The Shipping Corporation of India Limited,Small Cap
SEQUENT.NSE,Sequent Scientific Limited,Small Cap
SFL.NSE,Sheela Foam Limited,Small Cap
SHARDACROP.NSE,Sharda Cropchem Limited,Small Cap
SHIL.NSE,Somany Home Innovation Limited,Small Cap
SHILPAMED.NSE,Shilpa Medicare Limited,Small Cap
SHOPERSTOP.NSE,Shoppers Stop Limited,Small Cap
SHRIRAMCIT.NSE,Shriram City Union Finance Limited,Small Cap
SIS.NSE,SIS Limited,Small Cap
SJVN.NSE,SJVN Limited,Small Cap
SKFINDIA.NSE,SKF India Limited,Small Cap
SOBHA.NSE,Sobha Limited,Small Cap
SOLARA.NSE,Solara Active Pharma Sciences Limited,Small Cap
SOLARINDS.NSE,Solar Industries India Limited,Small Cap
SONATSOFTW.NSE,Sonata Software Limited,Small Cap
SPANDANA.NSE,Spandana Sphoorty Financial Limited,Small Cap
SPARC.NSE,Sun Pharma Advanced Research Company Limited,Small Cap
SPICEJET.NSE,SpiceJet Limited,Small Cap
STAR.NSE,Strides Pharma Science Limited,Small Cap
STARCEMENT.NSE,Star Cement Limited,Small Cap
STLTECH.NSE,Sterlite Technologies Limited,Small Cap
SUBEXLTD.NSE,Subex Limited,Small Cap
SUDARSCHEM.NSE,Sudarshan Chemical Industries Limited,Small Cap
SUNCLAYLTD.NSE,Sundaram-Clayton Limited,Small Cap
SUNDRMFAST.NSE,Sundram Fasteners Limited,Small Cap
SUNTECK.NSE,Sunteck Realty Limited,Small Cap
SUPPETRO.NSE,Supreme Petrochem Limited,Small Cap
SUPRAJIT.NSE,Suprajit Engineering Limited,Small Cap
SURYAROSNI.NSE,Surya Roshni Limited,Small Cap
SURYODAY.NSE,Suryoday Small Finance Bank Limited,Small Cap
SUVENPHAR.NSE,Suven Pharmaceuticals Limited,Small Cap
SUZLON.NSE,Suzlon Energy Limited,Small Cap
SWANENERGY.NSE,Swan Energy Limited,Small Cap
SWSOLAR.NSE,Sterling and Wilson Solar Limited,Small Cap
SYMPHONY.NSE,Symphony Limited,Small Cap
TALBROAUTO.NSE,one,Small Cap
TANLA.NSE,Tanla Platforms Limited,Small Cap
TASTYBITE.NSE,Tasty Bite Eatables Limited,Small Cap
TATACOFFEE.NSE,Tata Coffee Limited,Small Cap
TATAINVEST.NSE,Tata Investment Corporation Limited,Small Cap
TATAMETALI.NSE,Tata Metaliks Limited,Small Cap
TATASTLBSL.NSE,Tata Steel BSL Limited,Small Cap
TATASTLLP.NSE,Tata Steel Long Products Limited,Small Cap
TCI.NSE,Transport Corporation of India Limited,Small Cap
TCIEXP.NSE,TCI Express Limited,Small Cap
TCNSBRANDS.NSE,TCNS Clothing Co. Limited,Small Cap
TEAMLEASE.NSE,TeamLease Services Limited,Small Cap
TECHNOE.NSE,Techno Electric & Engineering Company Limited,Small Cap
THOMASCOOK.NSE,Thomas Cook (India) Limited,Small Cap
THYROCARE.NSE,Thyrocare Technologies Limited,Small Cap
TIMKEN.NSE,Timken India Limited,Small Cap
TINPLATE.NSE,The Tinplate Company of India Limited,Small Cap
TRIDENT.NSE,Trident Limited,Small Cap
TRITURBINE.NSE,Triveni Turbine Limited,Small Cap
TRIVENI.NSE,Triveni Engineering & Industries Limited,Small Cap
TTKPRESTIG.NSE,TTK Prestige Limited,Small Cap
TTML.NSE,Tata Teleservices (Maharashtra) Limited,Small Cap
TV18BRDCST.NSE,TV18 Broadcast Limited,Small Cap
UCOBANK.NSE,UCO Bank,Small Cap
UFLEX.NSE,Uflex Limited,Small Cap
UJJIVAN.NSE,Ujjivan Financial Services Limited,Small Cap
UJJIVANSFB.NSE,Ujjivan Small Finance Bank Limited,Small Cap
UNICHEMLAB.NSE,Unichem Laboratories Limited,Small Cap
VAIBHAVGBL.NSE,Vaibhav Global Limited,Small Cap
VAKRANGEE.NSE,Vakrangee Limited,Small Cap
VALIANTORG.NSE,Valiant Organics Limited,Small Cap
VARROC.NSE,Varroc Engineering Limited,Small Cap
VENKEYS.NSE,Venky's (India) Limited,Small Cap
VGUARD.NSE,V-Guard Industries Limited,Small Cap
VIPIND.NSE,VIP Industries Limited,Small Cap
VMART.NSE,V-Mart Retail Limited,Small Cap
VRLLOG.NSE,VRL Logistics Limited,Small Cap
VSTIND.NSE,VST Industries Limited,Small Cap
VTL.NSE,Vardhman Textiles Limited,Small Cap
WABCOINDIA.NSE,WABCO India Limited,Small Cap
WELCORP.NSE,Welspun Corp Limited,Small Cap
WELSPUNIND.NSE,Welspun India Limited,Small Cap
WESTLIFE.NSE,Westlife Development Limited,Small Cap
WOCKPHARMA.NSE,Wockhardt Limited,Small Cap
ZENSARTECH.NSE,Zensar Technologies Limited,Small Cap
ZYDUSWELL.NSE,Zydus Wellness Limited,Small Cap
